com.clover.android.sdk
attr rotateToMerchantDialogTheme
bool return_to_merchant_all_caps
bool return_to_merchant_single_line
color background_return_to_merchant
color return_to_merchant_text
dimen return_to_merchant_icon_margin_left
dimen return_to_merchant_instr_text_size
dimen return_to_merchant_title_margin_bottom
dimen return_to_merchant_title_margin_top
dimen return_to_merchant_title_text_size
drawable return_to_merchant
drawable rotate_customer_to_merchant
drawable rotate_merchant_to_customer
id instruction
id mainLayout
id rotateInstructions
id title
layout return_to_merchant_dialog_fragment
layout rotate_to_customer_dialog_fragment
layout rotate_to_merchant_dialog_fragment
string backToRegisterDescription
string print_label
string register_uri
string returnToMerchant
string returnToMerchantFontFamily
string returnToMerchantPaymentSuccessful
string returnToMerchantTitle
string rotateInstructions
string title_activity_account_chooser
style DialogThemeNoWindow
style Instructions
style ReturnToMerchantInstructions
style ReturnToMerchantTitle
style RotateToCustomer
style RotateToMerchant
